Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> policy
    (11) bundlebody -> LEFT_BRACE . bundle_decl RIGHT_BRACE
    (12) bundle_decl -> .
    (13) bundle_decl -> . bundlestatements
    (14) bundlestatements -> . bundlestatement
    (15) bundlestatements -> . bundlestatement bundlestatements
    (16) bundlestatement -> . promise_guard classpromises_decl
    (17) promise_guard -> . PROMISE_GUARD

    RIGHT_BRACE     reduce using rule 12 (bundle_decl -> .)
    PROMISE_GUARD   shift and go to state 40

    bundle_decl                    shift and go to state 36
    bundlestatements               shift and go to state 37
    bundlestatement                shift and go to state 38
    promise_guard                  shift and go to state 39

state 29

    (50) arglist -> LEFT_PAR RIGHT_PAR .

    LEFT_BRACE      reduce using rule 50 (arglist -> LEFT_PAR RIGHT_PAR .)


state 30

    (51) arglist -> LEFT_PAR arglist_items . RIGHT_PAR
    (52) arglist -> LEFT_PAR arglist_items . COMMA RIGHT_PAR
    (54) arglist_items -> arglist_items . COMMA arglist_item

    RIGHT_PAR       shift and go to state 41
    COMMA           shift and go to state 42


state 31

    (53) arglist_items -> arglist_item .

    RIGHT_PAR       reduce using rule 53 (arglist_items -> arglist_item .)
    COMMA           reduce using rule 53 (arglist_items -> arglist_item .)


state 32

    (55) arglist_item -> IDENTIFIER .

    RIGHT_PAR       reduce using rule 55 (arglist_item -> IDENTIFIER .)
    COMMA           reduce using rule 55 (arglist_item -> IDENTIFIER .)


state 33

    (34) body -> BODY bodytype bodyid arglist bodybody .

    BUNDLE          reduce using rule 34 (body -> BODY bodytype bodyid arglist bodybody .)
    BODY            reduce using rule 34 (body -> BODY bodytype bodyid arglist bodybody .)
    PROMISE         reduce using rule 34 (body -> BODY bodytype bodyid arglist bodybody .)
    $end            reduce using rule 34 (body -> BODY bodytype bodyid arglist bodybody .)


state 34

    (37) bodybody -> LEFT_BRACE . inner_bodybody RIGHT_BRACE
    (38) inner_bodybody -> .
    (39) inner_bodybody -> . bodyattribs
    (40) bodyattribs -> . bodyattrib
    (41) bodyattribs -> . bodyattrib bodyattribs
    (42) bodyattrib -> . classguard
    (43) bodyattrib -> . selection SEMICOLON
    (77) classguard -> . CLASS_GUARD
    (44) selection -> . selection_id HASH_ROCKET rval
    (45) selection_id -> . IDENTIFIER

    RIGHT_BRACE     reduce using rule 38 (inner_bodybody -> .)
    CLASS_GUARD     shift and go to state 48
    IDENTIFIER      shift and go to state 50

    inner_bodybody                 shift and go to state 43
    bodyattribs                    shift and go to state 44
    bodyattrib                     shift and go to state 45
    classguard                     shift and go to state 46
    selection                      shift and go to state 47
    selection_id                   shift and go to state 49

state 35

    (46) promise -> PROMISE promisetype promiseid arglist bodybody .

    BUNDLE          reduce using rule 46 (promise -> PROMISE promisetype promiseid arglist bodybody .)
    BODY            reduce using rule 46 (promise -> PROMISE promisetype promiseid arglist bodybody .)
    PROMISE         reduce using rule 46 (promise -> PROMISE promisetype promiseid arglist bodybody .)
    $end            reduce using rule 46 (promise -> PROMISE promisetype promiseid arglist bodybody .)


state 36

    (11) bundlebody -> LEFT_BRACE bundle_decl . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 51


state 37

    (13) bundle_decl -> bundlestatements .

    RIGHT_BRACE     reduce using rule 13 (bundle_decl -> bundlestatements .)


state 38

    (14) bundlestatements -> bundlestatement .
    (15) bundlestatements -> bundlestatement . bundlestatements
    (14) bundlestatements -> . bundlestatement
    (15) bundlestatements -> . bundlestatement bundlestatements
    (16) bundlestatement -> . promise_guard classpromises_decl
    (17) promise_guard -> . PROMISE_GUARD

    RIGHT_BRACE     reduce using rule 14 (bundlestatements -> bundlestatement .)
    PROMISE_GUARD   shift and go to state 40

    bundlestatement                shift and go to state 38
    bundlestatements               shift and go to state 52
    promise_guard                  shift and go to state 39

state 39

    (16) bundlestatement -> promise_guard . classpromises_decl
    (18) classpromises_decl -> .
    (19) classpromises_decl -> . classpromises
    (20) classpromises -> . classpromise
    (21) classpromises -> . classpromise classpromises
    (22) classpromise -> . classguard
    (23) classpromise -> . promise_decl
    (77) classguard -> . CLASS_GUARD
    (24) promise_decl -> . promise_line SEMICOLON
    (25) promise_line -> . promiser constraints_decl
    (26) promise_line -> . promiser PROMISE_ARROW rval constraints_decl
    (27) promiser -> . QUOTED_STRING

    PROMISE_GUARD   reduce using rule 18 (classpromises_decl -> .)
    RIGHT_BRACE     reduce using rule 18 (classpromises_decl -> .)
    CLASS_GUARD     shift and go to state 48
    QUOTED_STRING   shift and go to state 60

    classpromises_decl             shift and go to state 53
    classpromises                  shift and go to state 54
    classpromise                   shift and go to state 55
    classguard                     shift and go to state 56
    promise_decl                   shift and go to state 57
    promise_line                   shift and go to state 58
    promiser                       shift and go to state 59

state 40

    (17) promise_guard -> PROMISE_GUARD .

    CLASS_GUARD     reduce using rule 17 (promise_guard -> PROMISE_GUARD .)
    QUOTED_STRING   reduce using rule 17 (promise_guard -> PROMISE_GUARD .)
    PROMISE_GUARD   reduce using rule 17 (promise_guard -> PROMISE_GUARD .)
    RIGHT_BRACE     reduce using rule 17 (promise_guard -> PROMISE_GUARD .)


state 41

    (51) arglist -> LEFT_PAR arglist_items RIGHT_PAR .

    LEFT_BRACE      reduce using rule 51 (arglist -> LEFT_PAR arglist_items RIGHT_PAR .)


state 42

    (52) arglist -> LEFT_PAR arglist_items COMMA . RIGHT_PAR
    (54) arglist_items -> arglist_items COMMA . arglist_item
    (55) arglist_item -> . IDENTIFIER

    RIGHT_PAR       shift and go to state 61
    IDENTIFIER      shift and go to state 32

    arglist_item                   shift and go to state 62

state 43

    (37) bodybody -> LEFT_BRACE inner_bodybody . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 63


state 44

    (39) inner_bodybody -> bodyattribs .

    RIGHT_BRACE     reduce using rule 39 (inner_bodybody -> bodyattribs .)


state 45

    (40) bodyattribs -> bodyattrib .
    (41) bodyattribs -> bodyattrib . bodyattribs
    (40) bodyattribs -> . bodyattrib
    (41) bodyattribs -> . bodyattrib bodyattribs
    (42) bodyattrib -> . classguard
    (43) bodyattrib -> . selection SEMICOLON
    (77) classguard -> . CLASS_GUARD
    (44) selection -> . selection_id HASH_ROCKET rval
    (45) selection_id -> . IDENTIFIER

    RIGHT_BRACE     reduce using rule 40 (bodyattribs -> bodyattrib .)
    CLASS_GUARD     shift and go to state 48
    IDENTIFIER      shift and go to state 50

    bodyattrib                     shift and go to state 45
    bodyattribs                    shift and go to state 64
    classguard                     shift and go to state 46
    selection                      shift and go to state 47
    selection_id                   shift and go to state 49

state 46

    (42) bodyattrib -> classguard .

    CLASS_GUARD     reduce using rule 42 (bodyattrib -> classguard .)
    IDENTIFIER      reduce using rule 42 (bodyattrib -> classguard .)
    RIGHT_BRACE     reduce using rule 42 (bodyattrib -> classguard .)


state 47

    (43) bodyattrib -> selection . SEMICOLON

    SEMICOLON       shift and go to state 65


state 48

    (77) classguard -> CLASS_GUARD .

    CLASS_GUARD     reduce using rule 77 (classguard -> CLASS_GUARD .)
    IDENTIFIER      reduce using rule 77 (classguard -> CLASS_GUARD .)
    RIGHT_BRACE     reduce using rule 77 (classguard -> CLASS_GUARD .)
    QUOTED_STRING   reduce using rule 77 (classguard -> CLASS_GUARD .)
    PROMISE_GUARD   reduce using rule 77 (classguard -> CLASS_GUARD .)


state 49

    (44) selection -> selection_id . HASH_ROCKET rval

    HASH_ROCKET     shift and go to state 66


state 50

    (45) selection_id -> IDENTIFIER .

    HASH_ROCKET     reduce using rule 45 (selection_id -> IDENTIFIER .)


state 51

    (11) bundlebody -> LEFT_BRACE bundle_decl RIGHT_BRACE .

    BUNDLE          reduce using rule 11 (bundlebody -> LEFT_BRACE bundle_decl RIGHT_BRACE .)
    BODY            reduce using rule 11 (bundlebody -> LEFT_BRACE bundle_decl RIGHT_BRACE .)
    PROMISE         reduce using rule 11 (bundlebody -> LEFT_BRACE bundle_decl RIGHT_BRACE .)
    $end            reduce using rule 11 (bundlebody -> LEFT_BRACE bundle_decl RIGHT_BRACE .)


state 52

    (15) bundlestatements -> bundlestatement bundlestatements .

    RIGHT_BRACE     reduce using rule 15 (bundlestatements -> bundlestatement bundlestatements .)


state 53

    (16) bundlestatement -> promise_guard classpromises_decl .

    PROMISE_GUARD   reduce using rule 16 (bundlestatement -> promise_guard classpromises_decl .)
    RIGHT_BRACE     reduce using rule 16 (bundlestatement -> promise_guard classpromises_decl .)


state 54

    (19) classpromises_decl -> classpromises .

    PROMISE_GUARD   reduce using rule 19 (classpromises_decl -> classpromises .)
    RIGHT_BRACE     reduce using rule 19 (classpromises_decl -> classpromises .)


state 55

    (20) classpromises -> classpromise .
    (21) classpromises -> classpromise . classpromises
    (20) classpromises -> . classpromise
    (21) classpromises -> . classpromise classpromises
    (22) classpromise -> . classguard
    (23) classpromise -> . promise_decl
    (77) classguard -> . CLASS_GUARD
    (24) promise_decl -> . promise_line SEMICOLON
    (25) promise_line -> . promiser constraints_decl
    (26) promise_line -> . promiser PROMISE_ARROW rval constraints_decl
    (27) promiser -> . QUOTED_STRING

    PROMISE_GUARD   reduce using rule 20 (classpromises -> classpromise .)
    RIGHT_BRACE     reduce using rule 20 (classpromises -> classpromise .)
    CLASS_GUARD     shift and go to state 48
    QUOTED_STRING   shift and go to state 60

    classpromise                   shift and go to state 55
    classpromises                  shift and go to state 67
    classguard                     shift and go to state 56
    promise_decl                   shift and go to state 57
    promise_line                   shift and go to state 58
    promiser                       shift and go to state 59

state 56

    (22) classpromise -> classguard .

    CLASS_GUARD     reduce using rule 22 (classpromise -> classguard .)
    QUOTED_STRING   reduce using rule 22 (classpromise -> classguard .)
    PROMISE_GUARD   reduce using rule 22 (classpromise -> classguard .)
    RIGHT_BRACE     reduce using rule 22 (classpromise -> classguard .)


state 57

    (23) classpromise -> promise_decl .

    CLASS_GUARD     reduce using rule 23 (classpromise -> promise_decl .)
    QUOTED_STRING   reduce using rule 23 (classpromise -> promise_decl .)
    PROMISE_GUARD   reduce using rule 23 (classpromise -> promise_decl .)
    RIGHT_BRACE     reduce using rule 23 (classpromise -> promise_decl .)


state 58

    (24) promise_decl -> promise_line . SEMICOLON

    SEMICOLON       shift and go to state 68


state 59

    (25) promise_line -> promiser . constraints_decl
    (26) promise_line -> promiser . PROMISE_ARROW rval constraints_decl
    (28) constraints_decl -> .
    (29) constraints_decl -> . constraints
    (30) constraints -> . constraint
    (31) constraints -> . constraint COMMA constraints
    (32) constraint -> . constraint_id HASH_ROCKET rval
    (33) constraint_id -> . IDENTIFIER

    PROMISE_ARROW   shift and go to state 70
    SEMICOLON       reduce using rule 28 (constraints_decl -> .)
    IDENTIFIER      shift and go to state 74

    constraints_decl               shift and go to state 69
    constraints                    shift and go to state 71
    constraint                     shift and go to state 72
    constraint_id                  shift and go to state 73

state 60

    (27) promiser -> QUOTED_STRING .

    PROMISE_ARROW   reduce using rule 27 (promiser -> QUOTED_STRING .)
    IDENTIFIER      reduce using rule 27 (promiser -> QUOTED_STRING .)
    SEMICOLON       reduce using rule 27 (promiser -> QUOTED_STRING .)


state 61

    (52) arglist -> LEFT_PAR arglist_items COMMA RIGHT_PAR .

    LEFT_BRACE      reduce using rule 52 (arglist -> LEFT_PAR arglist_items COMMA RIGHT_PAR .)


state 62

    (54) arglist_items -> arglist_items COMMA arglist_item .

    RIGHT_PAR       reduce using rule 54 (arglist_items -> arglist_items COMMA arglist_item .)
    COMMA           reduce using rule 54 (arglist_items -> arglist_items COMMA arglist_item .)


state 63

    (37) bodybody -> LEFT_BRACE inner_bodybody RIGHT_BRACE .

    BUNDLE          reduce using rule 37 (bodybody -> LEFT_BRACE inner_bodybody RIGHT_BRACE .)
    BODY            reduce using rule 37 (bodybody -> LEFT_BRACE inner_bodybody RIGHT_BRACE .)
    PROMISE         reduce using rule 37 (bodybody -> LEFT_BRACE inner_bodybody RIGHT_BRACE .)
    $end            reduce using rule 37 (bodybody -> LEFT_BRACE inner_bodybody RIGHT_BRACE .)


state 64

    (41) bodyattribs -> bodyattrib bodyattribs .

    RIGHT_BRACE     reduce using rule 41 (bodyattribs -> bodyattrib bodyattribs .)


state 65

    (43) bodyattrib -> selection SEMICOLON .

    CLASS_GUARD     reduce using rule 43 (bodyattrib -> selection SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (bodyattrib -> selection SEMICOLON .)
    RIGHT_BRACE     reduce using rule 43 (bodyattrib -> selection SEMICOLON .)


state 66

    (44) selection -> selection_id HASH_ROCKET . rval
    (78) rval -> . IDENTIFIER
    (79) rval -> . QUOTED_STRING
    (80) rval -> . NAKED_VAR
    (81) rval -> . list
    (82) rval -> . usefunction
    (56) list -> . LEFT_BRACE RIGHT_BRACE
    (57) list -> . LEFT_BRACE list_items RIGHT_BRACE
    (58) list -> . LEFT_BRACE list_items COMMA RIGHT_BRACE
    (65) usefunction -> . function_id farglist
    (66) function_id -> . IDENTIFIER
    (67) function_id -> . NAKED_VAR

    IDENTIFIER      shift and go to state 76
    QUOTED_STRING   shift and go to state 77
    NAKED_VAR       shift and go to state 78
    LEFT_BRACE      shift and go to state 81

    rval                           shift and go to state 75
    list                           shift and go to state 79
    usefunction                    shift and go to state 80
    function_id                    shift and go to state 82

state 67

    (21) classpromises -> classpromise classpromises .

    PROMISE_GUARD   reduce using rule 21 (classpromises -> classpromise classpromises .)
    RIGHT_BRACE     reduce using rule 21 (classpromises -> classpromise classpromises .)


state 68

    (24) promise_decl -> promise_line SEMICOLON .

    CLASS_GUARD     reduce using rule 24 (promise_decl -> promise_line SEMICOLON .)
    QUOTED_STRING   reduce using rule 24 (promise_decl -> promise_line SEMICOLON .)
    PROMISE_GUARD   reduce using rule 24 (promise_decl -> promise_line SEMICOLON .)
    RIGHT_BRACE     reduce using rule 24 (promise_decl -> promise_line SEMICOLON .)


state 69

    (25) promise_line -> promiser constraints_decl .

    SEMICOLON       reduce using rule 25 (promise_line -> promiser constraints_decl .)


state 70

    (26) promise_line -> promiser PROMISE_ARROW . rval constraints_decl
    (78) rval -> . IDENTIFIER
    (79) rval -> . QUOTED_STRING
    (80) rval -> . NAKED_VAR
    (81) rval -> . list
    (82) rval -> . usefunction
    (56) list -> . LEFT_BRACE RIGHT_BRACE
    (57) list -> . LEFT_BRACE list_items RIGHT_BRACE
    (58) list -> . LEFT_BRACE list_items COMMA RIGHT_BRACE
    (65) usefunction -> . function_id farglist
    (66) function_id -> . IDENTIFIER
    (67) function_id -> . NAKED_VAR

    IDENTIFIER      shift and go to state 76
    QUOTED_STRING   shift and go to state 77
    NAKED_VAR       shift and go to state 78
    LEFT_BRACE      shift and go to state 81

    rval                           shift and go to state 83
    list                           shift and go to state 79
    usefunction                    shift and go to state 80
    function_id                    shift and go to state 82

state 71

    (29) constraints_decl -> constraints .

    SEMICOLON       reduce using rule 29 (constraints_decl -> constraints .)


state 72

